-- Merging decision tree log ---
manifest
ADDED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\dell\.gradle\caches\transforms-4\06f10ca1c0c4d9f0eab1085e8e177931\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\dell\.gradle\caches\transforms-4\082b83bf34b864d220b2df3dd8b1c570\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\transforms-4\c9361019d38922b7b8e76de91dae3de4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\dell\.gradle\caches\transforms-4\8bc8ff6feca2706305d9fc71d4dd119e\transformed\jetified-hilt-work-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\dell\.gradle\caches\transforms-4\54df2ab0b025f8247314a9a2e7ecfeab\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\dell\.gradle\caches\transforms-4\dc612f9eec82a37c4c0f7a33dd468ab5\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dell\.gradle\caches\transforms-4\8a9c23c30f43e746c016d2ac76da0df8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dell\.gradle\caches\transforms-4\b107319b562e8591f1267aa0e3a6b0cc\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\dell\.gradle\caches\transforms-4\84a4ce8fad3b09b15f942e45c5ed16af\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dell\.gradle\caches\transforms-4\1047501116c048bbf50a13bb4ac6b089\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\dell\.gradle\caches\transforms-4\28cb39c13b2d8d6d6ab9528fad251747\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dell\.gradle\caches\transforms-4\856bbd8db70919f5011fb0008f01707d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dell\.gradle\caches\transforms-4\f995b7214a8b472eb86856170c0b4169\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\dell\.gradle\caches\transforms-4\f13f74d255f381783a3876272c84ca10\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\dell\.gradle\caches\transforms-4\97958b748fb5b6d6861afeca6bbfeccf\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dell\.gradle\caches\transforms-4\081bac49f91585e63af9a1a743529a4e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dell\.gradle\caches\transforms-4\40b1c329dfb9055ef20693ccb80afa20\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\dell\.gradle\caches\transforms-4\3e765a1ce2fbf6201436bf56ce4b32e6\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\transforms-4\5894c9a4561bf2a7f12de97790edfaa3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\dell\.gradle\caches\transforms-4\d5150b47961689de785cc38fb92b6c77\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c181ac79852dbcba52a1222fe45f3748\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\594e859a050d429e0f76c1e6a399b583\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c02e1ba2e0284733de1813cf6535fb76\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\6e03b76c581a7bcf62e74ffdc975f966\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\a06fe63872e4a2df6b43d7d2598baeca\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\dell\.gradle\caches\transforms-4\42d98e43d52cd5e5993309e38443ec61\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\214c008a08767806f72de8fb96ff0a7e\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\b7dcf16ad379fc9cd12bd6048a0cdfb8\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\7bf4dbbaae34cc8002b72bfe151d5991\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\6b2b594b572da85d38b6e61c6cffe97e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\c98ba048b0f2d22843d877c2f5150961\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dell\.gradle\caches\transforms-4\dd7fbe27e1391016faeee6ef44e6bfe1\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dell\.gradle\caches\transforms-4\350742cea534a28d22294ebf5051728b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\67a2447dd8ff97677072f88dcfeae40f\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\32fd3e639bfa55b5c9ee96c8971d5478\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\631c4428d10492a4cbf1eb1c840bc6a3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\transforms-4\b70cf97e4f4b9ba09dfa2b4c8087c0fc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\a625654bf8dc701be640a98d8c71ff62\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\6b774f57de29331388e20bb9b7f3f7c2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\850119c36284110e00cf7660614757bb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\06c1797953d0720aae55d5132b5ca12f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\8519ab3f10193721d4d53dad77694843\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\31e1465811273c036e5972eeaae17482\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\996934cbcc575d5d3e5ee5616f92fc67\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\dell\.gradle\caches\transforms-4\c8bc0546623858147c0596795ade6a13\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\dell\.gradle\caches\transforms-4\7b133eaa92739246eae90337026e8598\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dell\.gradle\caches\transforms-4\a80d163dc36a0c05b3ba830b3b979215\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\dell\.gradle\caches\transforms-4\f907b3e92fda3e2137a1d8023888292a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\221f28e6b469790a1b9bb11714864b05\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-4\c0ccd30c09ccefd80bc7e475d5d01e9b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-4\6e6940e8a7f5d37a45f1525559cf8bfd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dell\.gradle\caches\transforms-4\f388dec12fbfaff24d707f446e453a37\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dell\.gradle\caches\transforms-4\3d54d3e675676e8503e663303759c06e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\5ab97150413865ab388790e625af5530\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\c00649af49af080f7f85ff283e26a818\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\dell\.gradle\caches\transforms-4\96923177dc728523e387bf3167a34a66\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-4\5ded1d0ca96b9e9ae07a71534e765c72\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dell\.gradle\caches\transforms-4\8d9fa0c6ad85e6f040cf885e311917d7\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dell\.gradle\caches\transforms-4\dfe2c8d8f7a691f610f21f7b05feda71\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dell\.gradle\caches\transforms-4\736b7819cc6e1426422eaea4f0b78f22\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\transforms-4\0e823b4ff9bea8207d9e185809106663\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-4\1044786a40680120079545afcd3bc4f1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\74a79d8e38acf663d7d2c0edf270ab6b\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\060996e36a41a486c673a724e2c0269b\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dell\.gradle\caches\transforms-4\da84a10539415f06f54dead431cd72c0\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\dell\.gradle\caches\transforms-4\a1685aa30be14da471029c10b8452d1a\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\dell\.gradle\caches\transforms-4\9ec7f2ba1ffb410f99454c65d384fa66\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dell\.gradle\caches\transforms-4\1d4bcbae8746d6359c1781dc8a772dc5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dell\.gradle\caches\transforms-4\d5341764a7861cd92ed304c225def3d9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dell\.gradle\caches\transforms-4\92adbab3acfc3cea26fd15f82d680407\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\transforms-4\dc2b8c97416bb0a828394784e1873113\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\9c273bd968ba92c4e99a79fcf8e525e5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dell\.gradle\caches\transforms-4\7830b854eee05014d4ae432f516af8aa\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\dell\.gradle\caches\transforms-4\ad744c006babd07bb4b89a30605a411c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\dell\.gradle\caches\transforms-4\9da6111d87af370e9c69e5aba75eaeed\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-4\f947a2c25548621f723d30be1aee5a5b\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\0d336efc32e09cef1dd0815237103903\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\dell\.gradle\caches\transforms-4\fc247c4690c3669687419f8c497f4dc4\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\dell\.gradle\caches\transforms-4\8826ec49c9e624371d7222ba8a0f2cc3\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\dell\.gradle\caches\transforms-4\f868abe15e0a051556a4142c3bee34a9\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dell\.gradle\caches\transforms-4\5260c50a39975cb2707782787f98216e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\dell\.gradle\caches\transforms-4\02e6f17ebc6ae2ac9034809ee2f0978c\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\7ef0757ca392e8d91f919279a3e0d489\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\dell\.gradle\caches\transforms-4\d79fdcca81b551652bcb08adf6355788\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\077086227fff0603f66750b8231c28fe\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dell\.gradle\caches\transforms-4\c7339b26a4195db2788afbec6009bd58\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\dell\.gradle\caches\transforms-4\7f7991e88e1618df4fc586aabfad183b\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dell\.gradle\caches\transforms-4\029a23251155817e985d4519b888210a\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-4\9ef135d56655021118bcf47348ea3138\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-4\a72fe8a1b21dbd8aa8ad495a1561f213\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\91240a28362c972eaf4b36dba30384a5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-4\191977a9d71538375639017ea8b66803\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\1de84b6f16a757b43edad9110aaf7f88\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\0e1d11bc389b2adf92ad4e1662f85481\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\dell\.gradle\caches\transforms-4\e8966e85cb63ee35d47572cba1646aad\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\dell\.gradle\caches\transforms-4\58353eeda52f5982b5f487392d2edd4c\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dell\.gradle\caches\transforms-4\6bb9bfdbdeba441f4de7a2e60bb2e8ac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dell\.gradle\caches\transforms-4\a8728633d1e3a5859c86bb910e5d65b6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dell\.gradle\caches\transforms-4\8e33211f29e75f393a31df7ae1d9e37c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\dell\.gradle\caches\transforms-4\90d4ccc5ce69d39abf10519ebd27e272\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\a874fc7ab77e685d18ff5184a13c0171\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\b5e66480924716905f2b8b6fef7ede45\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\dell\.gradle\caches\transforms-4\5e3f526cd1b306f06f85ba6a1960f5d2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
